Paper Name,Section,Question,Option 1,Option 2,Option 3,Option 4,Answer
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following set. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into their constituent digits. E.g. 13 – Operations on 13 such as adding/substracting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) (7, 15, 11) (9, 19, 14) Question ID : 26433079016 Chosen Option : 4","(8, 16, 13)","(6, 13, 9)","(13, 25, 21)","(11, 23, 17)","(11, 23, 17)"
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Select the option that represents the correct order of the given words as they would appear in an English dictionary. 5. Struggle 6. Strange Question ID : 264330132169 Chosen Option : 4,"3, 6, 1, 2, 4, 5","6, 3, 1, 4, 2, 5","6, 1, 3, 2, 4, 5","6, 3, 1, 2, 4, 5","6, 3, 1, 2, 4, 5"
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Question ID : 26433096032 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 2,,,,,
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Question ID : 264330143841 Chosen Option : 4,,,,,
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Select the option that is related to the fifth letter-cluster in the same way as the second letter-cluster is related to the first letter-cluster and the fourth letter-cluster is related to the third letter-cluster. BET : UXM :: SYP : LRI :: HOX : ? Question ID : 264330104103 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 3,NVE,AHQ,BHQ,MVE,BHQ
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Select the option that is related to the fifth letter-cluster in the same way as the second letter-cluster is related to the first letter-cluster and the fourth letter-cluster is related to the third letter cluster. MAGNET : AMNGTE :: FAMILY : AFIMYL :: BLOCKS : ? Question ID : 26433090884 Chosen Option : 3,LCBOSK,OLBSKC,LBCOSK,LBOCSK,LBOCSK
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"Which letter-cluster will replace the question mark (?) to complete the given series? GTCL, KWEM, OZGN, SCIO, ? Question ID : 26433076671 Chosen Option : 4",VGLQ,WKFD,VJEF,WFKP,VJEF
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"Looking at a photograph, Reema says, “This boy’s father is the father of my daughter”. How is the boy related to Reema’s daughter? Question ID : 26433091613 Chosen Option : 3",Father,Son,Brother,Father’s brother,Father’s brother
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Question ID : 264330103141 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 4,,,,,
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"Four letter-clusters have been given, out of which three are alike in some manner and one is different. Select the odd letter-cluster. Question ID : 264330143766 Chosen Option : 3",EILN,AEHJ,MOQX,RVYA,MOQX
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Select the correct combination of mathematical signs to sequentially replace the * signs and balance the given equation. 76 * 4 * 26 * 13 * 9 * 62 Question ID : 26433068676 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 5,"−, +, ÷, ×, =","+, ÷, ×, −, =","+, −, ÷, ×, =","÷, −, +, ×, =","+, ÷, ×, −, ="
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Question ID : 26433085800 Chosen Option : 2,,,,,
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Which of the following interchanges of signs would make the given equation correct? 1000 – 448 + 14 ÷ 15 × 2 = 998 Question ID : 264330114242 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 6,,× and ÷,– and +,÷ and –,– and +
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Which two signs and two numbers should be interchanged in the following equation to make it correct? 15 ÷ 80 – 34 + 10 × 8 = 102 Question ID : 264330123260 Chosen Option : 3,"10, 80, ÷, −","15, 34, −, ×","34, 15, +, ÷","10, 34, ÷, ×","10, 80, ÷, −"
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the given set. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /subtracting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) (4, 81, 5) (3, 144, 9) Question ID : 26433082878 Chosen Option : 1",,"(2, 80, 8)","(2, 256, 8)","(2, 64, 8)","(2, 64, 8)"
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"The second number in the given number-pairs is obtained by performing certain mathematical operation(s) on the first number. The same operation(s) is/are followed in all the number-pairs, except one. Find that odd number-pair. Question ID : 26433057979 Chosen Option : 4",24 : 169,12 : 49,48 : 625,36 : 365,24 : 169
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"Three statements are followed by three conclusions numbered I, II and III. You have to consider these statements to be true, even if they seem to be at variance with commonly known facts. Decide which of the given conclusions logically follow(s) from the given statements. Statements: All tools are spanners. Some spanners are utensils. No spanner is an iron. Conclusions: (I) Some tools are irons. (II) Some utensils are tools. (III) Some utensils are not iron. Question ID : 26433090920 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 7",,"All conclusions I, II and III follow",Only conclusion I follows,Either conclusion I or conclusion III follows,"All conclusions I, II and III follow"
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"Three statements are given followed by three conclusions numbered I, II and III. Assuming the statements to be true, even if they seem to be at variance with commonly known facts, decide which of the conclusions logically follow(s) from the statements. Statements: All cancers are diseases. All tuberculosis are diseases. All diseases are curable. Conclusions: I. All tuberculosis are curable. II. Some cancers are tuberculosis. III. All cancers are curable. Question ID : 264330143717 Chosen Option : 2",Only conclusions II and III follow,Only conclusions I and III follow,All conclusions follow,Only conclusions I and II follow,Only conclusions II and III follow
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"In a certain code language, “XPDJOA” is written as “DPXAOJ” and “THBRUC” is written as “BHTCUR”. How will “GILDZM” be written in that language? Question ID : 264330130333 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 8",,ZDMGIL,MZDLIG,LGIDZM,MZDLIG
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Question ID : 26433056686 Chosen Option : 3,,,,,
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"Which of the following numbers will replace the question mark (?) in the given series? 214, 207, 193, ? , 144, 109 Question ID : 26433090941 Chosen Option : 1",,117,175,170,175
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Select the option that is related to the fourth term in the same way as the first term is related to the second term and the fifth term is related to the sixth term. 17 : 4624 :: ? : 180 :: 13 : 2028 Question ID : 26433079361 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 9,4,7,6,11,4
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"In a certain code language, ‘SLAP’ is coded as ‘3160’ and ‘PAST’ is coded as ‘6071’. What is the code for ‘L’ in the given code language? Question ID : 264330126004 Chosen Option : 1",,1,6,0,1
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,"In January 2023, the legislative bill providing ________ reservation to women in state government jobs has been approved by Uttarakhand Governor, Lt Gen (Retd.) Gurmit Singh. Question ID : 264330139421 Chosen Option : 2",20%,25%,30%,35%,35%
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Butan-2-ol is a: Question ID : 264330109895 Chosen Option : 4,tertiary alcohol,ketone,primary alcohol,secondary alcohol,primary alcohol
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Indian musician Ravi Shankar won his first Grammy Award in 1968 for best chamber music performance for which of the following works done by him? Question ID : 26433074815 Chosen Option : 3,,The Concert for Bangladesh,The Sounds of India,Full Circle – Carnegie Hall,
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 3).pdf,General Intelligence and Reasoning,Which of the following rivers does NOT flow in Kerala State? Question ID : 264330113289 Chosen Option : 1,Bharathapuzha,Periyar,Pamba,Penner,Penner
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 1,,,,,
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are NOT related in the same way as are the numbers of the following set. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into their constituent digits. E.g. 13 – Operations on 13 such as adding /substracting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed.) (5, 13, 16) (4, 11, 14) Question ID : 26433079015 Chosen Option : 4","(8, 13, 10)","(12, 21, 18)","(7, 17, 20)","(9, 21, 26)","(12, 21, 18)"
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,"If ‘+’ means ‘subtraction’, ‘−’ means ‘multiplication’, ‘÷’ means ‘addition’ and ‘×’ means ‘division’, then what is the value of the following expression? 26 − 13 + 144 × 18 ÷ 81 Question ID : 264330133146 Chosen Option : 2",292,411,405,144,292
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following sets. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding/Subtracting/multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed) (60, 15, 40) (100, 50, 20) Question ID : 26433089577 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 2",,"(12, 45, 89)","(10, 5, 30)","(40, 8, 10)","(10, 5, 30)"
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,Question ID : 26433067435 Chosen Option : 3,,,,,
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,"‘A + B’ means ‘A is the brother of B’. ‘A – B’ means ‘A is the mother of B’. ‘A × B’ means ‘A is the husband of B’. ‘A ÷ B’ means ‘A is the sister of B’. If P ÷ Q – R + S – K × L, then which of the following statements is correct?. Question ID : 264330122372 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 3",Q is L’s mother,R is K’s mother’s brother,Q is S’s sister,R is L’s husband’s brother,R is L’s husband’s brother
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,"Select the number from among the given options that can replace the question mark (?) in the following series. 2, 6, 9, 27, 30, 90, ? Question ID : 26433067511 Chosen Option : 4",85,88,90,93,93
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,The second number in the given number-pairs is obtained by performing certain mathematical operation(s) on the first number. The same operation(s) is/are followed in all the number-pairs except one. Find that odd number-pair. Question ID : 264330143703 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 4,15 : 34,1 : 6,7 : 18,18 : 42,18 : 42
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,Question ID : 26433085804 Chosen Option : 4,,,,,
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,‘Fair’ is related to ‘Righteous’ in the same way as ‘Cunning’ is related to ‘________’. Question ID : 264330102988 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 5,Person,Personality,Deceit,Character,Personality
SSC CGL 2023 Tier-I Official Paper (Held On 26 Jul 2023 Shift 4).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the given sets. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding /Subtracting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is NOT allowed) (15, 23, 31) (33, 41, 49) Question ID : 264330130205 Chosen Option : 2","(21, 29, 43)","(20, 28, 36)","(20, 33, 28)","(35, 43, 56)","(20, 28, 36)"
